id,entreprise_id,entreprise_nom,date,type,sujet,description,resultat,suivi_requis,date_suivi
1,19,Entreprise 19,2025-01-18,Téléphone,Stage,Description de l'interaction 1,Neutre,True,
2,2,Entreprise 2,2024-11-15,Téléphone,Suivi,Description de l'interaction 2,À suivre,False,
3,10,Entreprise 10,2024-09-30,Autre,Prospection,Description de l'interaction 3,Négatif,True,
4,4,Entreprise 4,2025-01-10,Téléphone,Alternance,Description de l'interaction 4,Négatif,True,
5,2,Entreprise 2,2024-09-19,Email,Suivi,Description de l'interaction 5,Positif,False,2025-05-18
6,30,Entreprise 30,2025-03-06,Email,Prospection,Description de l'interaction 6,Négatif,False,2025-05-16
7,26,Entreprise 26,2024-12-11,Téléphone,Feedback,Description de l'interaction 7,Positif,True,2025-04-30
8,12,Entreprise 12,2024-08-08,Autre,Événement,Description de l'interaction 8,Neutre,True,2025-05-03
9,18,Entreprise 18,2024-10-22,Réunion,Offre d'emploi,Description de l'interaction 9,Positif,False,
10,26,Entreprise 26,2025-04-02,Email,Feedback,Description de l'interaction 10,Négatif,True,
11,11,Entreprise 11,2024-10-22,Événement,Offre d'emploi,Description de l'interaction 11,Neutre,False,
12,13,Entreprise 13,2024-07-29,Réunion,Prospection,Description de l'interaction 12,Négatif,True,
13,30,Entreprise 30,2024-09-11,Événement,Alternance,Description de l'interaction 13,À suivre,False,
14,25,Entreprise 25,2025-04-21,Email,Alternance,Description de l'interaction 14,À suivre,False,
15,16,Entreprise 16,2024-06-18,Réunion,Alternance,Description de l'interaction 15,Positif,False,2025-05-14
16,8,Entreprise 8,2025-03-14,Téléphone,Offre d'emploi,Description de l'interaction 16,Négatif,False,
17,18,Entreprise 18,2024-04-25,Réunion,Événement,Description de l'interaction 17,Négatif,False,
18,14,Entreprise 14,2024-12-20,Téléphone,Alternance,Description de l'interaction 18,Neutre,True,
19,20,Entreprise 20,2024-06-20,Autre,Alternance,Description de l'interaction 19,Positif,False,2025-04-24
20,5,Entreprise 5,2024-10-31,Email,Événement,Description de l'interaction 20,Positif,False,2025-05-19
21,21,Entreprise 21,2024-08-27,Réunion,Offre d'emploi,Description de l'interaction 21,À suivre,False,2025-05-13
22,18,Entreprise 18,2024-07-27,Autre,Prospection,Description de l'interaction 22,Négatif,True,
23,23,Entreprise 23,2024-05-04,Autre,Offre d'emploi,Description de l'interaction 23,À suivre,True,
24,11,Entreprise 11,2025-01-13,Autre,Suivi,Description de l'interaction 24,Négatif,True,
25,19,Entreprise 19,2025-03-17,Téléphone,Alternance,Description de l'interaction 25,Neutre,False,2025-05-21
26,10,Entreprise 10,2024-06-05,Autre,Offre d'emploi,Description de l'interaction 26,Négatif,True,
27,9,Entreprise 9,2024-09-13,Événement,Feedback,Description de l'interaction 27,À suivre,False,2025-05-17
28,24,Entreprise 24,2025-03-02,Réunion,Feedback,Description de l'interaction 28,Négatif,True,
29,4,Entreprise 4,2024-06-07,Événement,Événement,Description de l'interaction 29,Neutre,False,2025-05-11
30,7,Entreprise 7,2024-11-11,Téléphone,Stage,Description de l'interaction 30,Neutre,False,
31,9,Entreprise 9,2024-10-06,Événement,Alternance,Description de l'interaction 31,À suivre,False,
32,22,Entreprise 22,2024-10-30,Email,Stage,Description de l'interaction 32,Négatif,True,
33,2,Entreprise 2,2024-07-20,Email,Événement,Description de l'interaction 33,À suivre,True,2025-05-06
34,2,Entreprise 2,2024-09-30,Email,Événement,Description de l'interaction 34,À suivre,False,2025-05-04
