id,entreprise_id,entreprise_nom,titre,type,date_publication,date_expiration,description,compétences_requises,localisation,statut,candidatures,candidatures_retenues
1,15,Entreprise 15,Offre 1,Stage,2025-03-29,2025-06-08,Description de l'offre 1,"Compétence 1, Compétence 2, Compétence 3",Lille,Pourvue,16,3
2,10,Entreprise 10,Offre 2,Emploi,2025-03-04,2025-04-08,Description de l'offre 2,"Compétence 1, Compétence 2, Compétence 3",Télétravail,Expirée,8,0
3,2,Entreprise 2,Offre 3,Alternance,2025-03-06,2025-07-03,Description de l'offre 3,"Compétence 1, Compétence 2, Compétence 3",Nantes,Pourvue,5,0
4,20,Entreprise 20,Offre 4,Alternance,2025-02-16,2025-04-05,Description de l'offre 4,"Compétence 1, Compétence 2, Compétence 3",Marseille,Pourvue,17,3
5,5,Entreprise 5,Offre 5,Stage,2025-04-16,2025-06-04,Description de l'offre 5,"Compétence 1, Compétence 2, Compétence 3",Toulouse,Active,8,0
6,22,Entreprise 22,Offre 6,Stage,2025-04-06,2025-07-23,Description de l'offre 6,"Compétence 1, Compétence 2, Compétence 3",Paris,Active,19,0
7,4,Entreprise 4,Offre 7,Stage,2025-04-13,2025-05-17,Description de l'offre 7,"Compétence 1, Compétence 2, Compétence 3",Télétravail,Expirée,16,2
8,27,Entreprise 27,Offre 8,Emploi,2025-03-28,2025-06-27,Description de l'offre 8,"Compétence 1, Compétence 2, Compétence 3",Marseille,Expirée,16,0
9,14,Entreprise 14,Offre 9,Alternance,2025-03-02,2025-05-24,Description de l'offre 9,"Compétence 1, Compétence 2, Compétence 3",Marseille,Active,0,1
10,5,Entreprise 5,Offre 10,Alternance,2025-04-14,2025-05-17,Description de l'offre 10,"Compétence 1, Compétence 2, Compétence 3",Lyon,Pourvue,4,4
11,23,Entreprise 23,Offre 11,Emploi,2025-02-18,2025-04-22,Description de l'offre 11,"Compétence 1, Compétence 2, Compétence 3",Nantes,Pourvue,17,2
12,1,Entreprise 1,Offre 12,Alternance,2025-02-07,2025-04-23,Description de l'offre 12,"Compétence 1, Compétence 2, Compétence 3",Marseille,Expirée,0,3
13,28,Entreprise 28,Offre 13,Alternance,2025-03-17,2025-05-16,Description de l'offre 13,"Compétence 1, Compétence 2, Compétence 3",Lyon,Active,15,1
14,25,Entreprise 25,Offre 14,Stage,2025-03-09,2025-06-12,Description de l'offre 14,"Compétence 1, Compétence 2, Compétence 3",Lille,Pourvue,19,3
15,26,Entreprise 26,Offre 15,Stage,2025-01-23,2025-04-26,Description de l'offre 15,"Compétence 1, Compétence 2, Compétence 3",Lille,Active,13,4
